OrderID,OrderDate,ProductName,Category,Quantity,CostPrice,SellingPrice,TotalPrice,Profit,,,
GLF-1001,05/06/2023,Sheesham Wood Queen Bed,Bed,1,"25,000.00","35,000.00","35,000.00","10,000.00",,,
GLF-1002,12/06/2023,Wooden Coffee Table,Table,1,"6,500.00","8,000.00","8,000.00","1,500.00",,,
GLF-1003,21/06/2023,Dining Chair Set (Set of 4),Chair,1,"9,500.00","12,000.00","12,000.00","2,500.00",,,
GLF-1004,15/07/2023,Small Bookshelf,Custom,1,"5,500.00","7,500.00","7,500.00","2,000.00",,,
GLF-1005,02/08/2023,Teak Wood Diwan,Bed,1,"22,500.00","28,000.00","28,000.00","5,500.00",,,
GLF-1006,25/08/2023,Wooden Coffee Table,Table,1,"6,500.00","8,000.00","8,000.00","1,500.00",,,
GLF-1007,20/09/2023,Office Study Table,Table,1,"12,000.00","15,000.00","15,000.00","3,000.00",,,
GLF-1008,18/10/2023,3-Door Wooden Wardrobe,Wardrobe,1,"37,000.00","45,000.00","45,000.00","8,000.00",,,
GLF-1009,25/10/2023,Sofa (3+1+1),Sofa,1,"39,500.00","48,000.00","48,000.00","8,500.00",,,
GLF-1010,28/10/2023,Sheesham Dining Table (6-Seater),Table,1,"33,000.00","40,000.00","40,000.00","7,000.00",,,
GLF-1011,05/11/2023,King Size Bed with Storage,Bed,1,"44,000.00","55,000.00","55,000.00","11,000.00",,,
GLF-1012,09/11/2023,Sheesham Wood Queen Bed,Bed,1,"25,000.00","35,000.00","35,000.00","10,000.00",,,
GLF-1013,15/11/2023,Sheesham Dining Table (6-Seater),Table,1,"33,000.00","40,000.00","40,000.00","7,000.00",,,
GLF-1014,20/11/2023,Full Room Custom Set,Custom,1,"115,000.00","150,000.00","150,000.00","35,000.00",,,
GLF-1015,28/11/2023,Sofa (3+1+1),Sofa,1,"40,000.00","48,500.00","48,500.00","8,500.00",,,
GLF-1016,04/12/2023,3-Door Wooden Wardrobe,Wardrobe,1,"37,000.00","45,000.00","45,000.00","8,000.00",,,
GLF-1017,10/12/2023,Wooden Rocking Chair,Chair,2,"7,000.00","9,000.00","18,000.00","4,000.00",,,
GLF-1018,18/12/2023,King Size Bed with Storage,Bed,1,"43,500.00","55,000.00","55,000.00","11,500.00",,,
GLF-1019,26/12/2023,Dining Chair Set (Set of 4),Chair,1,"9,500.00","12,000.00","12,000.00","2,500.00",, Min Transaction ,"7,500.00"
GLF-1020,08/01/2024,2-Door Wardrobe,Wardrobe,1,"24,000.00","30,000.00","30,000.00","6,000.00",,Max Transaction ,"190,000.00"
GLF-1021,15/01/2024,Sofa (3+1+1),Sofa,1,"41,000.00","49,000.00","49,000.00","8,000.00",,Total Product sales ,78
GLF-1022,29/01/2024,Sheesham Wood Queen Bed,Bed,1,"26,000.00","36,000.00","36,000.00","10,000.00",,,
GLF-1023,08/02/2024,Modular Kitchen Cabinets,Custom,1,"70,000.00","90,000.00","90,000.00","20,000.00",,Min profit,"1,500.00"
GLF-1024,19/02/2024,King Size Bed with Storage,Bed,1,"45,000.00","56,000.00","56,000.00","11,000.00",,max profit,"50,000.00"
GLF-1025,22/02/2024,Sheesham Dining Table (6-Seater),Table,1,"34,000.00","41,000.00","41,000.00","7,000.00",,Average Profit ,"9,853.33"
GLF-1026,11/03/2024,Wooden Coffee Table,Table,1,"6,700.00","8,200.00","8,200.00","1,500.00",,,
GLF-1027,20/03/2024,Wooden Temple (Mandir),Custom,1,"14,000.00","18,000.00","18,000.00","4,000.00",,,
GLF-1028,10/04/2024,Sofa (3+1+1),Sofa,1,"41,500.00","50,000.00","50,000.00","8,500.00",,,
GLF-1029,18/04/2024,Sheesham Wood Queen Bed,Bed,1,"27,000.00","37,000.00","37,000.00","10,000.00",,,
GLF-1030,25/04/2024,King Size Bed with Storage,Bed,1,"45,500.00","57,000.00","57,000.00","11,500.00",,,
GLF-1031,06/05/2024,Sheesham Dining Table (6-Seater),Table,1,"34,500.00","42,000.00","42,000.00","7,500.00",,,
GLF-1032,12/05/2024,3-Door Wooden Wardrobe,Wardrobe,1,"39,500.00","48,000.00","48,000.00","8,500.00",,,
GLF-1033,21/05/2024,Sofa (3+1+1),Sofa,1,"41,500.00","50,000.00","50,000.00","8,500.00",,,
GLF-1034,30/05/2024,Full Room Custom Set,Custom,1,"125,000.00","165,000.00","165,000.00","40,000.00",,,
GLF-1035,08/06/2024,King Size Bed with Storage,Bed,1,"45,000.00","57,000.00","57,000.00","12,000.00",,,
GLF-1036,15/06/2024,Dining Chair Set (Set of 4),Chair,2,"20,000.00","12,500.00","25,000.00","5,000.00",,,
GLF-1037,24/06/2024,Sheesham Wood Queen Bed,Bed,1,"27,000.00","37,000.00","37,000.00","10,000.00",,,
GLF-1038,19/07/2024,Office Study Table,Table,1,"12,500.00","15,500.00","15,500.00","3,000.00",,,
GLF-1039,07/08/2024,Wooden Coffee Table,Table,1,"7,000.00","8,500.00","8,500.00","1,500.00",,,
GLF-1040,28/08/2024,Small Bookshelf,Custom,1,"5,800.00","7,800.00","7,800.00","2,000.00",,,
GLF-1041,16/09/2024,Teak Wood Diwan,Bed,1,"23,000.00","29,000.00","29,000.00","6,000.00",,,
GLF-1042,11/10/2024,Sofa (3+1+1),Sofa,1,"43,000.00","52,000.00","52,000.00","9,000.00",,,
GLF-1043,21/10/2024,3-Door Wooden Wardrobe,Wardrobe,1,"40,000.00","49,000.00","49,000.00","9,000.00",,,
GLF-1044,29/10/2024,Sheesham Dining Table (6-Seater),Table,1,"36,000.00","44,000.00","44,000.00","8,000.00",,,
GLF-1045,04/11/2024,King Size Bed with Storage,Bed,1,"46,000.00","58,000.00","58,000.00","12,000.00",,,
GLF-1046,08/11/2024,Sheesham Wood Queen Bed,Bed,1,"28,000.00","38,000.00","38,000.00","10,000.00",,,
GLF-1047,14/11/2024,Sofa (3+1+1),Sofa,1,"43,000.00","52,000.00","52,000.00","9,000.00",,,
GLF-1048,20/11/2024,Full Room Custom Set,Custom,1,"135,000.00","180,000.00","180,000.00","45,000.00",,,
GLF-1049,25/11/2024,King Size Bed with Storage,Bed,2,"92,000.00","58,000.00","116,000.00","24,000.00",,,
GLF-1050,02/12/2024,Sheesham Dining Table (6-Seater),Table,1,"37,000.00","45,000.00","45,000.00","8,000.00",,,
GLF-1051,15/12/2024,3-Door Wooden Wardrobe,Wardrobe,1,"41,000.00","50,000.00","50,000.00","9,000.00",,,
GLF-1052,22/12/2024,Dining Chair Set (Set of 4),Chair,1,"10,000.00","13,000.00","13,000.00","3,000.00",,,
GLF-1053,09/01/2025,Sofa (3+1+1),Sofa,1,"44,500.00","53,000.00","53,000.00","8,500.00",,,
GLF-1054,20/01/2025,2-Door Wardrobe,Wardrobe,1,"25,500.00","32,000.00","32,000.00","6,500.00",,,
GLF-1055,28/01/2025,King Size Bed with Storage,Bed,1,"47,000.00","59,000.00","59,000.00","12,000.00",,,
GLF-1056,05/02/2025,Modular Kitchen Cabinets,Custom,1,"85,000.00","110,000.00","110,000.00","25,000.00",,,
GLF-1057,17/02/2025,Sheesham Dining Table (6-Seater),Table,1,"38,000.00","46,000.00","46,000.00","8,000.00",,,
GLF-1058,25/02/2025,Sheesham Wood Queen Bed,Bed,1,"29,000.00","39,000.00","39,000.00","10,000.00",,,
GLF-1059,07/03/2025,Wooden Rocking Chair,Chair,1,"7,500.00","9,500.00","9,500.00","2,000.00",,,
GLF-1060,19/03/2025,Wooden Temple (Mandir),Custom,1,"15,500.00","20,000.00","20,000.00","4,500.00",,,
GLF-1061,28/03/2025,Wooden Coffee Table,Table,1,"7,500.00","9,000.00","9,000.00","1,500.00",,,
GLF-1062,09/04/2025,Full Room Custom Set,Custom,1,"140,000.00","190,000.00","190,000.00","50,000.00",,,
GLF-1063,16/04/2025,Sofa (3+1+1),Sofa,1,"45,000.00","54,000.00","54,000.00","9,000.00",,,
GLF-1064,24/04/2025,King Size Bed with Storage,Bed,1,"48,000.00","60,000.00","60,000.00","12,000.00",,,
GLF-1065,30/04/2025,Sheesham Wood Queen Bed,Bed,1,"30,000.00","40,000.00","40,000.00","10,000.00",,,
GLF-1066,07/05/2025,3-Door Wooden Wardrobe,Wardrobe,1,"42,500.00","52,000.00","52,000.00","9,500.00",,,
GLF-1067,15/05/2025,Sheesham Dining Table (6-Seater),Table,1,"38,500.00","47,000.00","47,000.00","8,500.00",,,
GLF-1068,22/05/2025,Sofa (3+1+1),Sofa,1,"45,000.00","54,000.00","54,000.00","9,000.00",,,
GLF-1069,29/05/2025,King Size Bed with Storage,Bed,1,"47,500.00","60,000.00","60,000.00","12,500.00",,,
GLF-1070,04/06/2025,Sheesham Wood Queen Bed,Bed,1,"30,000.00","40,000.00","40,000.00","10,000.00",,,
GLF-1od 71,11/06/2025,Dining Chair Set (Set of 4),Chair,1,"11,000.00","14,000.00","14,000.00","3,000.00",,,
GLF-1072,18/06/2025,Sofa (3+1+1),Sofa,1,"46,000.00","55,000.00","55,000.00","9,000.00",,,
GLF-1073,25/06/2025,3-Door Wooden Wardrobe,Wardrobe,1,"42,500.00","52,000.00","52,000.00","9,500.00",,,
GLF-1074,28/06/2025,Wooden Coffee Table,Table,1,"7,700.00","9,200.00","9,200.00","1,500.00",,,
GLF-1075,30/06/2025,King Size Bed with Storage,Bed,1,"48,000.00","61,000.00","61,000.00","13,000.00",,,